,이름,연도,팀,나이,P,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WAR*,BABIP,RE24,WPA,타순,이닝,상황,스코어,wpa
0,박해민,2019,삼성,29,CF,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,0.3,77,1.28,0.275,-14.98,-1.36,2,3,무사 1루,0:00,-0.019
1,박해민,2019,삼성,29,CF,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,0.3,77,1.28,0.275,-14.98,-1.36,1,5,무사 1루,1:01,-0.022
2,박해민,2019,삼성,29,CF,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,0.3,77,1.28,0.275,-14.98,-1.36,1,8,무사 1루,1:01,-0.019
3,박해민,2019,삼성,29,CF,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,0.3,77,1.28,0.275,-14.98,-1.36,1,7,무사 1루,2:03,-0.011
4,박해민,2019,삼성,29,CF,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,0.3,77,1.28,0.275,-14.98,-1.36,1,9,무사 1루,2:01,-0.008
5,박해민,2019,삼성,29,CF,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,0.239,0.318,0.328,0.646,0.3,77,1.28,0.275,-14.98,-1.36,2,1,무사 1루,0:00,-0.018
0,강민호,2019,삼성,34,C,112,393,346,36,81,20,0,13,140,45,0,0,33,9,2,76,9,2,3,0.234,0.315,0.405,0.719,0.327,92.2,1.84,0.262,-4.84,0.46,7,6,무사 1루,3:03,-0.023
1,강민호,2019,삼성,34,C,112,393,346,36,81,20,0,13,140,45,0,0,33,9,2,76,9,2,3,0.234,0.315,0.405,0.719,0.327,92.2,1.84,0.262,-4.84,0.46,5,8,무사 1루,0:02,-0.003
0,이학주,2019,삼성,29,SS,118,436,385,43,101,14,3,7,142,36,15,5,32,10,0,89,3,5,4,0.262,0.332,0.369,0.701,0.324,92.8,1.8,0.321,-15.98,-0.2,9,9,무사 1루,1:01,-0.024
1,이학주,2019,삼성,29,SS,118,436,385,43,101,14,3,7,142,36,15,5,32,10,0,89,3,5,4,0.262,0.332,0.369,0.701,0.324,92.8,1.8,0.321,-15.98,-0.2,9,6,무사 1루,3:03,-0.021
2,이학주,2019,삼성,29,SS,118,436,385,43,101,14,3,7,142,36,15,5,32,10,0,89,3,5,4,0.262,0.332,0.369,0.701,0.324,92.8,1.8,0.321,-15.98,-0.2,2,8,무사 1루,1:01,-0.019
0,박계범,2019,삼성,23,SS,58,204,168,26,43,8,1,4,65,25,5,1,22,5,0,45,7,6,3,0.256,0.354,0.387,0.74,0.336,100,1.02,0.32,-2.91,-0.34,2,8,무사 1루,2:00,-0.007
1,박계범,2019,삼성,23,SS,58,204,168,26,43,8,1,4,65,25,5,1,22,5,0,45,7,6,3,0.256,0.354,0.387,0.74,0.336,100,1.02,0.32,-2.91,-0.34,8,8,무사 1루,3:03,-0.019
2,박계범,2019,삼성,23,SS,58,204,168,26,43,8,1,4,65,25,5,1,22,5,0,45,7,6,3,0.256,0.354,0.387,0.74,0.336,100,1.02,0.32,-2.91,-0.34,2,5,무사 1루,2:01,-0.016
0,정수빈,2019,두산,29,CF,123,513,441,75,117,19,5,0,146,42,26,8,57,6,0,60,6,4,5,0.265,0.354,0.331,0.685,0.325,95,2.08,0.303,1.5,0.15,9,3,무사 1루,0:00,-0.019
1,정수빈,2019,두산,29,CF,123,513,441,75,117,19,5,0,146,42,26,8,57,6,0,60,6,4,5,0.265,0.354,0.331,0.685,0.325,95,2.08,0.303,1.5,0.15,2,1,무사 1루,0:00,-0.017
0,허경민,2019,두산,29,3B,133,540,475,71,137,25,1,4,176,60,11,5,34,17,2,36,16,3,11,0.288,0.35,0.371,0.721,0.334,102.7,2.47,0.298,-5.38,-0.25,5,6,무사 1루,0:02,-0.008
1,허경민,2019,두산,29,3B,133,540,475,71,137,25,1,4,176,60,11,5,34,17,2,36,16,3,11,0.288,0.35,0.371,0.721,0.334,102.7,2.47,0.298,-5.38,-0.25,6,1,무사 1루,4:04,-0.013
0,박세혁,2019,두산,29,C,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.6,3.09,0.317,8.88,1.02,8,2,무사 1루,2:00,-0.012
1,박세혁,2019,두산,29,C,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.6,3.09,0.317,8.88,1.02,7,7,무사 1루,3:01,-0.009
2,박세혁,2019,두산,29,C,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.6,3.09,0.317,8.88,1.02,6,8,무사 1루,2:03,-0.007
3,박세혁,2019,두산,29,C,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.6,3.09,0.317,8.88,1.02,8,9,무사 1루,1:00,-0.008
4,박세혁,2019,두산,29,C,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.6,3.09,0.317,8.88,1.02,7,8,무사 1루,5:02,-0.004
5,박세혁,2019,두산,29,C,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.6,3.09,0.317,8.88,1.02,7,3,무사 1루,1:04,-0.007
6,박세혁,2019,두산,29,C,137,505,441,58,123,19,9,4,172,63,8,2,41,7,1,68,5,10,6,0.279,0.346,0.39,0.736,0.334,101.6,3.09,0.317,8.88,1.02,6,2,무사 1루,0:00,-0.018
0,김재호,2019,두산,34,SS,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,0.268,0.379,0.358,0.737,0.342,108.5,2.92,0.298,-6.75,-0.2,9,7,무사 1루,0:02,-0.006
1,김재호,2019,두산,34,SS,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,0.268,0.379,0.358,0.737,0.342,108.5,2.92,0.298,-6.75,-0.2,7,4,무사 1루,1:01,-0.019
2,김재호,2019,두산,34,SS,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,0.268,0.379,0.358,0.737,0.342,108.5,2.92,0.298,-6.75,-0.2,7,7,무사 1루,1:02,-0.034
3,김재호,2019,두산,34,SS,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,0.268,0.379,0.358,0.737,0.342,108.5,2.92,0.298,-6.75,-0.2,7,9,무사 1루,4:01,-0.002
4,김재호,2019,두산,34,SS,130,470,377,51,101,22,0,4,135,48,3,3,67,7,3,58,10,8,11,0.268,0.379,0.358,0.737,0.342,108.5,2.92,0.298,-6.75,-0.2,8,7,무사 1루,1:02,-0.011
0,박민우,2019,NC,26,2B,125,526,468,89,161,23,8,1,203,45,18,7,41,9,1,40,10,2,6,0.344,0.403,0.434,0.836,0.387,134.7,4.66,0.37,14.3,1.68,3,6,무사 1루,2:02,-0.023
0,권희동,2019,NC,29,RF,116,413,348,37,89,17,0,6,124,41,3,0,50,7,1,60,10,5,3,0.256,0.358,0.356,0.714,0.334,99.2,1.3,0.291,-5.42,0.18,6,7,무사 1루,3:04,-0.011
1,권희동,2019,NC,29,RF,116,413,348,37,89,17,0,6,124,41,3,0,50,7,1,60,10,5,3,0.256,0.358,0.356,0.714,0.334,99.2,1.3,0.291,-5.42,0.18,5,6,무사 1루,3:02,-0.03
0,노진혁,2019,NC,30,SS,110,390,348,51,92,23,2,13,158,43,0,1,31,2,2,80,7,6,3,0.264,0.326,0.454,0.78,0.345,105.8,2.34,0.306,-0.75,-0.48,7,8,무사 1루,3:02,-0.013
1,노진혁,2019,NC,30,SS,110,390,348,51,92,23,2,13,158,43,0,1,31,2,2,80,7,6,3,0.264,0.326,0.454,0.78,0.345,105.8,2.34,0.306,-0.75,-0.48,2,6,무사 1루,6:02,-0.004
2,노진혁,2019,NC,30,SS,110,390,348,51,92,23,2,13,158,43,0,1,31,2,2,80,7,6,3,0.264,0.326,0.454,0.78,0.345,105.8,2.34,0.306,-0.75,-0.48,6,7,무사 1루,1:02,-0.011
0,김성욱,2019,NC,26,CF,116,333,287,38,66,16,1,9,111,36,6,4,29,3,1,69,4,9,5,0.23,0.303,0.387,0.689,0.306,79.4,0.61,0.266,-5.31,-0.28,9,3,무사 1루,1:00,-0.016
1,김성욱,2019,NC,26,CF,116,333,287,38,66,16,1,9,111,36,6,4,29,3,1,69,4,9,5,0.23,0.303,0.387,0.689,0.306,79.4,0.61,0.266,-5.31,-0.28,2,1,무사 1루,0:00,-0.018
2,김성욱,2019,NC,26,CF,116,333,287,38,66,16,1,9,111,36,6,4,29,3,1,69,4,9,5,0.23,0.303,0.387,0.689,0.306,79.4,0.61,0.266,-5.31,-0.28,9,7,무사 1루,2:00,-0.009
0,이정후,2019,키움,21,LF,140,630,574,91,193,31,10,6,262,68,13,7,45,4,0,40,15,3,4,0.336,0.386,0.456,0.842,0.386,135.4,4.92,0.352,19.72,1.39,1,2,무사 1루,2:00,-0.012
0,서건창,2019,키움,30,2B,113,486,426,67,128,23,3,2,163,41,17,3,49,3,1,50,5,3,5,0.3,0.373,0.383,0.755,0.352,112.9,2.36,0.333,4.27,0.1,1,8,무사 1루,6:04,-0.007
1,서건창,2019,키움,30,2B,113,486,426,67,128,23,3,2,163,41,17,3,49,3,1,50,5,3,5,0.3,0.373,0.383,0.755,0.352,112.9,2.36,0.333,4.27,0.1,1,3,무사 1루,0:00,-0.019
2,서건창,2019,키움,30,2B,113,486,426,67,128,23,3,2,163,41,17,3,49,3,1,50,5,3,5,0.3,0.373,0.383,0.755,0.352,112.9,2.36,0.333,4.27,0.1,1,6,무사 1루,0:01,-0.029
0,박동원,2019,키움,29,C,112,361,317,50,94,15,1,10,141,55,1,0,34,2,0,56,10,7,1,0.297,0.367,0.445,0.812,0.367,125.5,2.94,0.333,10.96,1.37,8,6,무사 1루,5:08,-0.026
1,박동원,2019,키움,29,C,112,361,317,50,94,15,1,10,141,55,1,0,34,2,0,56,10,7,1,0.297,0.367,0.445,0.812,0.367,125.5,2.94,0.333,10.96,1.37,6,8,무사 1루,3:03,-0.019
0,김혜성,2019,키움,20,2B,122,387,348,57,96,17,6,0,125,32,20,3,29,2,1,85,4,4,4,0.276,0.332,0.359,0.691,0.319,88.5,1.93,0.36,-6.54,0.25,9,7,무사 1루,1:03,-0.006
0,송광민,2019,한화,36,3B,122,486,454,50,119,21,0,7,161,51,8,2,21,3,0,91,18,3,5,0.262,0.296,0.355,0.651,0.3,79.8,1.04,0.31,-21.43,-1.6,6,9,무사 1루,5:02,-0.002
0,정근우,2019,한화,37,CF,88,305,277,37,77,10,1,3,98,30,8,5,20,4,1,43,11,3,1,0.278,0.334,0.354,0.688,0.32,94.3,0.76,0.319,-6.46,-0.5,2,1,무사 1루,0:00,-0.013
1,정근우,2019,한화,37,CF,88,305,277,37,77,10,1,3,98,30,8,5,20,4,1,43,11,3,1,0.278,0.334,0.354,0.688,0.32,94.3,0.76,0.319,-6.46,-0.5,1,6,무사 1루,0:05,-0.001
2,정근우,2019,한화,37,CF,88,305,277,37,77,10,1,3,98,30,8,5,20,4,1,43,11,3,1,0.278,0.334,0.354,0.688,0.32,94.3,0.76,0.319,-6.46,-0.5,1,2,무사 1루,3:04,-0.014
0,하주석,2019,한화,25,SS,5,20,19,3,5,2,0,0,7,2,0,0,0,0,0,4,1,1,0,0.263,0.263,0.368,0.632,0.273,60.5,0.04,0.333,-0.23,-0.51,6,8,무사 1루,2:03,-0.041
0,정은원,2019,한화,19,2B,142,624,564,83,148,27,6,8,211,57,14,7,48,0,0,101,6,6,6,0.262,0.317,0.374,0.691,0.317,91.9,2.08,0.304,-6.07,0.05,2,6,무사 1루,0:05,-0.013
1,정은원,2019,한화,19,2B,142,624,564,83,148,27,6,8,211,57,14,7,48,0,0,101,6,6,6,0.262,0.317,0.374,0.691,0.317,91.9,2.08,0.304,-6.07,0.05,1,8,무사 1루,1:02,-0.041
2,정은원,2019,한화,19,2B,142,624,564,83,148,27,6,8,211,57,14,7,48,0,0,101,6,6,6,0.262,0.317,0.374,0.691,0.317,91.9,2.08,0.304,-6.07,0.05,1,9,무사 1루,6:05,-0.054
3,정은원,2019,한화,19,2B,142,624,564,83,148,27,6,8,211,57,14,7,48,0,0,101,6,6,6,0.262,0.317,0.374,0.691,0.317,91.9,2.08,0.304,-6.07,0.05,1,5,무사 1루,3:01,-0.029
0,김선빈,2019,KIA,30,SS,121,447,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,0.292,0.36,0.371,0.73,0.34,103.9,2.27,0.304,10.06,1.05,2,7,무사 1루,2:03,-0.011
1,김선빈,2019,KIA,30,SS,121,447,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,0.292,0.36,0.371,0.73,0.34,103.9,2.27,0.304,10.06,1.05,2,1,무사 1루,0:00,-0.018
2,김선빈,2019,KIA,30,SS,121,447,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,0.292,0.36,0.371,0.73,0.34,103.9,2.27,0.304,10.06,1.05,2,7,무사 1루,4:04,-0.02
0,김주찬,2019,KIA,38,1B,100,363,337,35,101,16,0,3,126,32,3,1,17,5,3,44,6,1,3,0.3,0.34,0.374,0.714,0.33,96.3,0.69,0.335,-12.87,-0.46,1,8,무사 1루,1:03,-0.003
0,전준우,2019,롯데,33,LF,141,606,545,85,164,30,1,22,262,83,8,2,46,7,2,71,19,1,7,0.301,0.359,0.481,0.839,0.379,130.5,4.24,0.309,9.46,0.53,1,8,무사 1루,2:02,-0.019
0,정훈,2019,롯데,32,1B,88,222,190,26,43,4,1,2,55,17,4,3,23,5,1,47,4,3,1,0.226,0.324,0.289,0.614,0.293,73.2,-0.06,0.289,-5.39,-0.59,6,7,무사 1루,2:01,-0.035
1,정훈,2019,롯데,32,1B,88,222,190,26,43,4,1,2,55,17,4,3,23,5,1,47,4,3,1,0.226,0.324,0.289,0.614,0.293,73.2,-0.06,0.289,-5.39,-0.59,2,3,무사 1루,0:02,-0.011
0,신본기,2019,롯데,30,SS,121,413,375,43,96,9,0,1,108,26,3,3,24,8,1,62,9,5,1,0.256,0.314,0.288,0.602,0.286,68.4,0.6,0.304,-24.15,-1.68,9,8,무사 1루,2:01,-0.042
1,신본기,2019,롯데,30,SS,121,413,375,43,96,9,0,1,108,26,3,3,24,8,1,62,9,5,1,0.256,0.314,0.288,0.602,0.286,68.4,0.6,0.304,-24.15,-1.68,2,1,무사 1루,0:00,-0.018
0,오지환,2019,LG,29,SS,134,547,473,63,119,23,5,9,179,53,27,5,57,7,1,113,7,7,3,0.252,0.339,0.378,0.717,0.33,101.1,3.4,0.311,3.9,0.85,2,5,무사 1루,2:03,-0.014
1,오지환,2019,LG,29,SS,134,547,473,63,119,23,5,9,179,53,27,5,57,7,1,113,7,7,3,0.252,0.339,0.378,0.717,0.33,101.1,3.4,0.311,3.9,0.85,2,3,무사 1루,1:00,-0.016
0,김민성,2019,LG,31,3B,107,401,361,44,94,16,0,8,134,50,2,1,30,4,0,75,12,5,1,0.26,0.323,0.371,0.694,0.32,94.8,1.68,0.308,-1.46,0.43,7,8,무사 1루,4:00,-0.002
1,김민성,2019,LG,31,3B,107,401,361,44,94,16,0,8,134,50,2,1,30,4,0,75,12,5,1,0.26,0.323,0.371,0.694,0.32,94.8,1.68,0.308,-1.46,0.43,2,8,무사 1루,4:01,-0.004
0,이형종,2019,LG,30,LF,120,482,419,56,120,24,1,13,185,63,6,5,42,10,1,78,9,1,10,0.286,0.358,0.442,0.799,0.363,125.5,3.02,0.317,-0.07,0.34,6,2,무사 1루,0:00,-0.018
0,유강남,2019,LG,27,C,132,468,418,44,113,22,0,16,183,49,0,0,30,13,2,82,21,1,6,0.27,0.334,0.438,0.772,0.35,117.3,3.38,0.298,-12.48,0,8,8,무사 1루,5:04,-0.013
0,장성우,2019,KT,29,C,127,413,366,25,96,7,0,7,124,41,0,1,35,2,2,86,11,4,6,0.262,0.325,0.339,0.664,0.308,82.7,1.28,0.319,-18.46,-1.94,8,7,무사 1루,1:00,-0.015
1,장성우,2019,KT,29,C,127,413,366,25,96,7,0,7,124,41,0,1,35,2,2,86,11,4,6,0.262,0.325,0.339,0.664,0.308,82.7,1.28,0.319,-18.46,-1.94,8,5,무사 1루,1:00,-0.016
2,장성우,2019,KT,29,C,127,413,366,25,96,7,0,7,124,41,0,1,35,2,2,86,11,4,6,0.262,0.325,0.339,0.664,0.308,82.7,1.28,0.319,-18.46,-1.94,8,7,무사 1루,2:01,-0.015
3,장성우,2019,KT,29,C,127,413,366,25,96,7,0,7,124,41,0,1,35,2,2,86,11,4,6,0.262,0.325,0.339,0.664,0.308,82.7,1.28,0.319,-18.46,-1.94,8,5,무사 1루,1:00,-0.016
0,박경수,2019,KT,35,2B,137,490,421,43,104,24,0,10,158,65,0,1,55,4,1,102,14,4,6,0.247,0.335,0.375,0.711,0.328,97.3,2.16,0.298,-7.22,0.17,1,6,무사 1루,3:05,-0.008
1,박경수,2019,KT,35,2B,137,490,421,43,104,24,0,10,158,65,0,1,55,4,1,102,14,4,6,0.247,0.335,0.375,0.711,0.328,97.3,2.16,0.298,-7.22,0.17,6,7,무사 1루,1:01,-0.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.016026316
